  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='LeaderboardApp'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 139.2ms | GC: 34.0ms)
  Rendered layout layouts/application.html.erb (Duration: 157.8ms | GC: 40.4ms)
Completed 200 OK in 926ms (Views: 194.9ms | ActiveRecord: 5.5ms (3 queries, 0 cached) | GC: 67.4ms)


Started GET "/leaderboards/export.json" for ::1 at 2025-08-07 13:03:42 +0500
Processing by LeaderboardsController#export as JSON
  [1m[36mLeaderboard Load (1.0ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC /*action='export',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/controllers/leaderboards_controller.rb:25:in `map'
Completed 200 OK in 49ms (Views: 0.5ms | ActiveRecord: 1.0ms (1 query, 0 cached) | GC: 4.1ms)


Started GET "/leaderboards" for ::1 at 2025-08-07 13:03:43 +0500
Processing by LeaderboardsController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (1.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 16.2ms | GC: 3.2ms)
  Rendered layout layouts/application.html.erb (Duration: 84.7ms | GC: 3.2ms)
Completed 200 OK in 172ms (Views: 83.8ms | ActiveRecord: 1.6ms (3 queries, 0 cached) | GC: 3.2ms)


Started GET "/leaderboards?search=shadowphoenix&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:03:51 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"shadowphoenix", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (1.2ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.6ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%shadowphoenix%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 18.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 21.6ms | GC: 0.0ms)
Completed 200 OK in 47ms (Views: 20.3ms | ActiveRecord: 1.9ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=shadowphoenix&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:05:20 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"shadowphoenix", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.6ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.9ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%shadowphoenix%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 38.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 47.9ms | GC: 0.0ms)
Completed 200 OK in 98ms (Views: 49.3ms | ActiveRecord: 11.0ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=shadowphoenix&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:05:23 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"shadowphoenix", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.7ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.9ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%shadowphoenix%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 9.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 11.4ms | GC: 0.0ms)
Completed 200 OK in 50ms (Views: 10.5ms | ActiveRecord: 1.6ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards" for ::1 at 2025-08-07 13:05:26 +0500
Processing by LeaderboardsController#index as */*
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 12.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 13.4ms | GC: 0.0ms)
Completed 200 OK in 43ms (Views: 13.4ms | ActiveRecord: 0.5ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:05:28 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 33.0ms | GC: 20.3ms)
  Rendered layout layouts/application.html.erb (Duration: 33.7ms | GC: 20.3ms)
Completed 200 OK in 73ms (Views: 34.7ms | ActiveRecord: 0.6ms (3 queries, 0 cached) | GC: 20.3ms)


Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:07:24 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.1ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 12.2ms | GC: 0.8ms)
  Rendered layout layouts/application.html.erb (Duration: 15.1ms | GC: 0.8ms)
Completed 200 OK in 57ms (Views: 15.9ms | ActiveRecord: 3.7ms (3 queries, 0 cached) | GC: 0.8ms)


Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:07:31 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.2ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 12.1ms | GC: 0.5ms)
  Rendered layout layouts/application.html.erb (Duration: 13.2ms | GC: 0.5ms)
Completed 200 OK in 36ms (Views: 13.1ms | ActiveRecord: 0.5ms (3 queries, 0 cached) | GC: 0.5ms)


Started GET "/leaderboards?search=crypto_tiger&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:07:37 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"crypto_tiger", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.2ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.4ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto_tiger%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 6.8ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 23.3ms | GC: 0.0ms)
Completed 500 Internal Server Error in 48ms (ActiveRecord: 2.2ms (2 queries, 0 cached) | GC: 0.0ms)


  
ActionView::Template::Error (The asset 'app.js' was not found in the load path.)
Caused by: Propshaft::MissingAssetError (The asset 'app.js' was not found in the load path.)

Information for: ActionView::Template::Error (The asset 'app.js' was not found in the load path.):
    29:     <%= stylesheet_link_tag :app %>
    30:     
    31:     <%# Includes all JavaScript files in app/assets/javascripts %>
    32:     <%= javascript_include_tag :app %>
    33:   </head>
    34: 
    35:   <body class="bg-gray-50 min-h-screen">
  
app/views/layouts/application.html.erb:32

Information for cause: Propshaft::MissingAssetError (The asset 'app.js' was not found in the load path.):
  
app/views/layouts/application.html.erb:32
Started GET "/favicon.ico" for ::1 at 2025-08-07 13:07:37 +0500
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/leaderboards?search=crypto_tiger&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:07:53 +0500
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"crypto_tiger", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.1ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto_tiger%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 27.3ms | GC: 16.7ms)
  Rendered layout layouts/application.html.erb (Duration: 39.2ms | GC: 16.8ms)
Completed 500 Internal Server Error in 130ms (ActiveRecord: 2.5ms (2 queries, 0 cached) | GC: 18.3ms)


  
ActionView::Template::Error (The asset 'app.js' was not found in the load path.)
Caused by: Propshaft::MissingAssetError (The asset 'app.js' was not found in the load path.)

Information for: ActionView::Template::Error (The asset 'app.js' was not found in the load path.):
    29:     <%= stylesheet_link_tag :app %>
    30:     
    31:     <%# Includes all JavaScript files in app/assets/javascripts %>
    32:     <%= javascript_include_tag :app %>
    33:   </head>
    34: 
    35:   <body class="bg-gray-50 min-h-screen">
  
app/views/layouts/application.html.erb:32

Information for cause: Propshaft::MissingAssetError (The asset 'app.js' was not found in the load path.):
  
app/views/layouts/application.html.erb:32
Started GET "/leaderboards" for ::1 at 2025-08-07 13:08:44 +0500
Processing by LeaderboardsController#index as */*
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.5ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.4ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 59.1ms | GC: 1.0ms)
  Rendered layout layouts/application.html.erb (Duration: 67.2ms | GC: 1.9ms)
Completed 500 Internal Server Error in 164ms (ActiveRecord: 8.7ms (3 queries, 0 cached) | GC: 2.2ms)


  
ActionView::Template::Error (The asset 'app.js' was not found in the load path.)
Caused by: Propshaft::MissingAssetError (The asset 'app.js' was not found in the load path.)

Information for: ActionView::Template::Error (The asset 'app.js' was not found in the load path.):
    29:     <%= stylesheet_link_tag :app %>
    30:     
    31:     <%# Includes all JavaScript files in app/assets/javascripts %>
    32:     <%= javascript_include_tag :app %>
    33:   </head>
    34: 
    35:   <body class="bg-gray-50 min-h-screen">
  
app/views/layouts/application.html.erb:32

Information for cause: Propshaft::MissingAssetError (The asset 'app.js' was not found in the load path.):
  
app/views/layouts/application.html.erb:32
Started GET "/leaderboards?search=crypto_tiger&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:08:50 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"crypto_tiger", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (7.2ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.8ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto_tiger%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 17.9ms | GC: 0.7ms)
  Rendered layout layouts/application.html.erb (Duration: 21.4ms | GC: 0.7ms)
Completed 500 Internal Server Error in 54ms (ActiveRecord: 7.7ms (2 queries, 0 cached) | GC: 0.7ms)


  
ActionView::Template::Error (The asset 'app.js' was not found in the load path.)
Caused by: Propshaft::MissingAssetError (The asset 'app.js' was not found in the load path.)

Information for: ActionView::Template::Error (The asset 'app.js' was not found in the load path.):
    29:     <%= stylesheet_link_tag :app %>
    30:     
    31:     <%# Includes all JavaScript files in app/assets/javascripts %>
    32:     <%= javascript_include_tag :app %>
    33:   </head>
    34: 
    35:   <body class="bg-gray-50 min-h-screen">
  
app/views/layouts/application.html.erb:32

Information for cause: Propshaft::MissingAssetError (The asset 'app.js' was not found in the load path.):
  
app/views/layouts/application.html.erb:32
Started GET "/leaderboards" for ::1 at 2025-08-07 13:09:04 +0500
Processing by LeaderboardsController#index as */*
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (3.8ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 15.5ms | GC: 0.5ms)
  Rendered layout layouts/application.html.erb (Duration: 21.9ms | GC: 0.5ms)
Completed 500 Internal Server Error in 51ms (ActiveRecord: 4.0ms (3 queries, 0 cached) | GC: 1.0ms)


  
ActionView::Template::Error (The asset 'app.js' was not found in the load path.)
Caused by: Propshaft::MissingAssetError (The asset 'app.js' was not found in the load path.)

Information for: ActionView::Template::Error (The asset 'app.js' was not found in the load path.):
    29:     <%= stylesheet_link_tag :app %>
    30:     
    31:     <%# Includes all JavaScript files in app/assets/javascripts %>
    32:     <%= javascript_include_tag :app %>
    33:   </head>
    34: 
    35:   <body class="bg-gray-50 min-h-screen">
  
app/views/layouts/application.html.erb:32

Information for cause: Propshaft::MissingAssetError (The asset 'app.js' was not found in the load path.):
  
app/views/layouts/application.html.erb:32
Started GET "/leaderboards?search=crypto_tiger&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:09:09 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"crypto_tiger", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.9ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (1.7ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto_tiger%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 11.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 12.6ms | GC: 0.0ms)
Completed 500 Internal Server Error in 65ms (ActiveRecord: 2.7ms (2 queries, 0 cached) | GC: 0.5ms)


  
ActionView::Template::Error (The asset 'app.js' was not found in the load path.)
Caused by: Propshaft::MissingAssetError (The asset 'app.js' was not found in the load path.)

Information for: ActionView::Template::Error (The asset 'app.js' was not found in the load path.):
    29:     <%= stylesheet_link_tag :app %>
    30:     
    31:     <%# Includes all JavaScript files in app/assets/javascripts %>
    32:     <%= javascript_include_tag :app %>
    33:   </head>
    34: 
    35:   <body class="bg-gray-50 min-h-screen">
  
app/views/layouts/application.html.erb:32

Information for cause: Propshaft::MissingAssetError (The asset 'app.js' was not found in the load path.):
  
app/views/layouts/application.html.erb:32
Started GET "/leaderboards?search=crypto_tiger&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:09:22 +0500
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"crypto_tiger", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.9ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.4ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto_tiger%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 207.2ms | GC: 38.5ms)
  Rendered layout layouts/application.html.erb (Duration: 264.7ms | GC: 38.8ms)
Completed 200 OK in 1302ms (Views: 382.6ms | ActiveRecord: 6.6ms (2 queries, 0 cached) | GC: 41.9ms)


Started GET "/assets/application-7c8e09fc.js" for ::1 at 2025-08-07 13:09:23 +0500
Started GET "/leaderboards" for ::1 at 2025-08-07 13:09:24 +0500
Processing by LeaderboardsController#index as */*
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.5ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 18.1ms | GC: 2.1ms)
  Rendered layout layouts/application.html.erb (Duration: 18.9ms | GC: 2.1ms)
Completed 200 OK in 44ms (Views: 18.3ms | ActiveRecord: 0.9ms (3 queries, 0 cached) | GC: 2.1ms)


Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:09:27 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.2ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 12.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 13.5ms | GC: 0.0ms)
Completed 200 OK in 38ms (Views: 13.4ms | ActiveRecord: 0.5ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards/export.json" for ::1 at 2025-08-07 13:09:29 +0500
Processing by LeaderboardsController#export as JSON
  [1m[36mLeaderboard Load (1.0ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC /*action='export',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/controllers/leaderboards_controller.rb:25:in `map'
Completed 200 OK in 33ms (Views: 0.5ms | ActiveRecord: 0.9ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:09:51 +0500
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.1ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
